
CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309780268.255997
e309780268.345243
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m309780268#309780268#0(0"0(0#0#90"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m8602297952#1875"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309717528.307127
e309717528.399607
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m309717528#309717528#0(0"0(0#0#76"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m8640196992#1859"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309780268.345378
e309780268.450175
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m309780268#309780268#0(0"0(0#0#89"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m8609984256#1873"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309717528.309084
e309717528.422993
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m309717528#309717528#0(0"0(0#0#75"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m8637982336#1857"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/main.o /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309717471.154807
e309717471.224640
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/main.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m309717471#309717471#0(0"0(0#0#54"/Users/anders/Desktop/iPhoneDevelopment/Future2/main.m8627214144#1823"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv6 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-bmgkgsgrddyhtydfpmcoqcbygich/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/main.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppCustomViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717477.806382
e309717477.933635
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppCustomViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m309717477#309717477#0(0"0(0#0#83"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m8631964864#1873"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppCustomViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppEntryViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717477.984113
e309717478.137000
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppEntryViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m309717477#309717478#0(0"0(0#0#82"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m8614567616#1871"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppEntryViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppGlucoseViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717475.901839
e309717476.188687
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppGlucoseViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m309717475#309717476#0(0"0(0#0#84"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m8632588160#1875"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppGlucoseViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogDateSelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309772625.463749
e309772625.608197
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogDateSelectorViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m309772625#309772625#0(0"0(0#0#92"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m8600715232#1891"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogDateSelectorViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717881.120522
e309717881.324344
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
